year,aug_prcp (mm/day),jul_prcp (mm/day),jun_prcp (mm/day),sep_prcp (mm/day),aug_srad (W/m^2),jul_srad (W/m^2),jun_srad (W/m^2),sep_srad (W/m^2),aug_swe (kg/m^2),jul_swe (kg/m^2),jun_swe (kg/m^2),sep_swe (kg/m^2),aug_tmax (deg c),jul_tmax (deg c),jun_tmax (deg c),sep_tmax (deg c),aug_tmin (deg c),jul_tmin (deg c),jun_tmin (deg c),sep_tmin (deg c),aug_vp (Pa),jul_vp (Pa),jun_vp (Pa),sep_vp (Pa)
1980,2.66612903225806,5.52008064516129,3.26112068965517,3.85035714285714,351.994677419355,360.596048387097,404.417155172414,324.127410714286,0,0,0,0,26.254435483871,26.0362096774194,21.3665517241379,21.5967857142857,17.2068548387097,15.6391129032258,10.3894827586207,11.5328571428571,1979.33314516129,1808.96322580645,1298.38465517241,1412.07410714286
1981,3.07903225806452,3.20782258064516,4.54241071428571,5.1798275862069,333.959032258065,382.391129032258,376.20625,279.627672413793,0,0,0,0,24.9529032258064,26.6432258064516,23.8561607142857,19.7320689655172,15.2437903225806,15.8420967741935,13.6064285714286,11.8006034482759,1758.28516129032,1829.44838709677,1578.96241071429,1464.16551724138
1982,2.76161290322581,1.29677419354839,4.72991071428571,4.03836206896552,362.746209677419,403.382338709677,370.001428571429,288.811982758621,0,0,0,0,23.5670161290323,26.4629838709677,20.5291964285714,20.1844827586207,13.0441129032258,15.7686290322581,11.6235714285714,10.4793103448276,1545.17669354839,1819.91370967742,1383.13375,1301.1575
1983,3.63822580645161,4.69475806451613,2.17642857142857,1.91060344827586,352.762177419355,361.725725806452,424.604910714286,325.372327586207,0,0,0,0,26.3371774193548,27.4099193548387,25.1875892857143,22.3937068965517,16.4154838709677,16.6102419354839,12.9738392857143,11.9480172413793,1893.80612903226,1937.88362903226,1529.81803571429,1469.52568965517
1984,2.89766129032258,2.04814516129032,4.07741379310345,4.08857142857143,344.606129032258,395.069758064516,389.616637931034,289.276964285714,0,0,0,0,25.8789516129032,25.2145161290323,24.4019827586207,19.77875,15.9848387096774,14.3666129032258,13.7197413793103,10.7635714285714,1858.86870967742,1662.39314516129,1600.21387931034,1345.27625
1985,4.4408064516129,2.46540322580645,2.96794642857143,2.41870689655172,341.573548387097,380.927338709677,388.413392857143,319.423706896552,0,0,0,0,24.5695967741935,24.9737096774194,21.3348214285714,22.1754310344828,14.5657258064516,14.8186290322581,10.8695535714286,12.1519827586207,1680.86282258065,1702.41274193548,1315.52357142857,1505.81586206897
1986,2.87451612903226,2.99258064516129,3.28294642857143,4.83948275862069,374.865322580645,369.249677419355,382.647142857143,281.891379310345,0,0,0,0,24.0799193548387,26.050564516129,22.7067857142857,20.4698275862069,13.2666935483871,15.6391129032258,11.9725,10.7019827586207,1577.1160483871,1810.90822580645,1436.59383928571,1344.71525862069
1987,3.86862903225806,1.22161290322581,2.51669642857143,2.33965517241379,338.485322580645,394.473951612903,375.051071428571,298.444396551724,0,0,0,0,24.4182258064516,27.8833064516129,25.3553571428571,20.8369827586207,14.686935483871,17.34,13.7574107142857,11.7183620689655,1694.31806451613,1744.79508064516,1503.84017857143,1412.37577586207
1988,2.76620967741935,5.56387096774194,0.202327586206897,3.32919642857143,341.53814516129,363.779596774194,441.621810344828,294.688660714286,0,0,0,0,26.8828225806452,29.2025,25.293275862069,20.7214285714286,16.5535483870968,16.3545161290323,11.4244827586207,11.1455357142857,1953.21669354839,1635.60508064516,1214.30362068966,1371.14348214286
1989,1.4883064516129,2.0333064516129,3.03214285714286,3.82698275862069,373.091370967742,402.676532258065,366.063839285714,297.964137931034,0,0,0,0,25.3066129032258,27.3145967741935,22.9467857142857,20.7205172413793,14.0133064516129,15.5741129032258,13.6030357142857,11.2868965517241,1641.4875,1798.12725806452,1586.29642857143,1419.98715517241
1990,4.2758064516129,2.37604838709677,2.25419642857143,4.09275862068966,343.636532258065,383.334758064516,371.59625,301.686465517241,0,0,0,0,25.0281451612903,25.688064516129,23.3121428571429,20.8748275862069,14.7516935483871,15.4056451612903,13.3370535714286,11.1485344827586,1704.88419354839,1770.48790322581,1562.10366071429,1376.32206896552
1991,1.99427419354839,3.99129032258064,1.19,1.61758620689655,354.095806451613,385.245564516129,408.707410714286,334.730172413793,0,0,0,0,26.3460483870968,27.2979032258065,26.0838392857143,21.2796551724138,15.6341129032258,15.2264516129032,13.8367857142857,9.72810344827586,1777.26774193548,1687.99096774194,1552.96008928571,1282.29448275862
1992,4.10572580645161,6.79403225806452,2.18336206896552,4.02526785714286,350.170241935484,323.130403225806,389.873793103448,303.839910714286,0,0,0,0,23.1621774193548,23.5954838709677,22.5537068965517,21.5704464285714,13.3081451612903,14.5487096774194,10.6473275862069,11.4574107142857,1565.70991935484,1679.34556451613,1273.84379310345,1431.04741071429
1993,1.21451612903226,1.07959677419355,4.22571428571429,3.01862068965517,371.422338709677,390.299112903226,366.340178571429,290.442931034483,0,0,0,0,27.3411290322581,27.5156451612903,24.0334821428571,19.1200862068966,15.2142741935484,16.3126612903226,13.1867857142857,9.79465517241379,1748.11282258065,1877.32588709677,1541.72357142857,1256.15275862069
1994,2.56088709677419,3.4266935483871,3.96464285714286,1.37810344827586,364.307741935484,372.435,360.890089285714,325.872068965517,0,0,0,0,24.4185483870968,26.8820161290323,26.0966964285714,21.9686206896552,14.046935483871,16.4039516129032,14.3970535714286,10.7056896551724,1639.53838709677,1892.85629032258,1676.23169642857,1328.81215517241
1995,2.46258064516129,1.63548387096774,1.80553571428571,1.23112068965517,358.328548387097,368.027419354839,404.640357142857,332.425517241379,0,0,0,0,28.2235483870968,27.5620161290323,26.651875,21.1619827586207,17.2391129032258,16.5711290322581,14.6138392857143,8.88405172413793,1991.62258064516,1912.01032258065,1662.12875,1173.60474137931
1996,1.41870967741935,4.42701612903226,3.97939655172414,7.93571428571429,386.670967741935,371.243387096774,348.988793103448,266.540625,0,0,0,0,26.4063709677419,25.1054032258064,24.0105172413793,21.2732142857143,15.2451612903226,14.845564516129,14.9008620689655,12.4273214285714,1754.38927419355,1710.85120967742,1715.57431034483,1471.74910714286
1997,2.33516129032258,3.47411290322581,1.83169642857143,2.20112068965517,344.18564516129,366.454758064516,412.857857142857,323.275344827586,0,0,0,0,23.4188709677419,25.3804838709677,25.3041964285714,20.8677586206897,14.1629032258065,15.475564516129,14.1077678571429,11.5008620689655,1638.11516129032,1797.37274193548,1647.350625,1394.70827586207
1998,1.31532258064516,3.57064516129032,1.64776785714286,1.58043103448276,360.114193548387,379.877258064516,371.663035714286,335.866120689655,0,0,0,0,26.7789516129032,26.4295967741935,24.3882142857143,24.4072413793103,16.3477419354839,15.8152419354839,13.9575,12.4704310344828,1868.32233870968,1750.665,1596.71901785714,1488.21663793103
